ID ,Nimi ,Namn ,Name ,Osoite ,Adress ,Kaupunki ,Stad ,Operaattor ,Kapasiteet ,x ,y 
78,Messeniuksenkatu,Messeniusgatan,Messeniuksenkatu,Messeniuksenkatu 1a,Messeniusgatan 1a,,,,20,"24,918","60,188"
79,Uimastadion,Simstadion,Swimming Stadium,Hammarskjöldintie 5,Hammarsköljdsvägen 5,,,,18,"24,929","60,189"
80,Jäähalli,Ishall,Ice hall,Nordenskiöldinkatu 11,Nordenskiöldsgatan 11,,,,22,"24,92","60,189"
81,Stenbäckinkatu,Stenbäcksgatan,Stenbäckinkatu,Stenbäckinkatu 9,Stenbäcksgatan 9,,,,18,"24,912","60,188"
82,Töölöntulli,Tölötull,Töölöntulli,Mannerheimintie 112,Mannerheimvägen 112,,,,16,"24,913","60,191"
83,Meilahden sairaala,Mejlans sjukhus,Meilahti Hospital,Haartmaninkatu 4,Haartmansgatan 4,,,,28,"24,908","60,19"
84,Paciuksenkatu,Paciusgatan,Paciuksenkatu,Mäntytie 2,Tallvägen 2,,,,14,"24,9","60,191"
85,Jalavatie,Almvägen,Jalavatie,Jalavatie 10,Almvägen 10,,,,16,"24,906","60,193"
86,Kuusitie,Granvägen,Kuusitie,Mannerheimintie 152,Mannerheimvägen 152,,,,24,"24,902","60,195"
87,Kustaankatu,Gustavsgatan,Kustaankatu,Kustaankatu 4b,Gustafsgatan 4b,,,,20,"24,956","60,188"
88,Kiskontie,Kiskovägen,Kiskontie,Mannerheimintie 99,Mannerheimvägen 99,,,,20,"24,901","60,199"
89,Tilkanvierto,Tilkkalänken,Tilkanvierto,Tilkankatu 41,Tilkgatan 41,,,,16,"24,899","60,198"
90,Paciuksenkaari,Paciussvängen,Paciuksenkaari,Johannesbergintie 6,Johannesbergsvägen 6,,,,20,"24,891","60,194"
91,Seurasaari,Fölisön,Seurasaari,Seurasaarentie 15,Fölisövägen 15,,,,22,"24,885","60,188"
92,Saunalahdentie,Bastuviksvägen,Saunalahdentie,Saunalahdentie 1,Bastuviksvägen 1,,,,8,"24,879","60,193"
93,Torpanranta,Torpanranta,Torpanranta,Laajalahdentie 1,Bredsvikvägen 1,,,,16,"24,871","60,195"
94,Laajalahden aukio,Bredviksplatsen,Laajalahden aukio,Munkkiniemen puistotie 21,Munksnäs allén 21,,,,20,"24,876","60,198"
95,Munkkiniemen aukio,Munksnäsplatsen,Munkkiniemen aukio,Munkkiniemen puistotie 1,Munksnäs allén 1,,,,18,"24,884","60,197"
96,Huopalahdentie,Hoplaksvägen,Huopalahdentie,Huopalahdentie 13,Hoplaksvägen 13,,,,20,"24,884","60,2"
98,Ulvilantie,Ulfsbyvägen,Ulvilantie,Porintie 1,Björneborgsvägen,,,,12,"24,871","60,204"
99,Muusantori,Musans torg,Muusantori,Muusantori 5,Musanstorg 5,,,,12,"24,856","60,207"
100,Teljäntie,Täljevägen,Teljäntie,Ulvilantie 21,Ulfsbyvägen 21,,,,12,"24,869","60,21"
101,Munkkivuoren ostoskeskus,Munkhöjdens köpcentrum,Munkkivuori Shopping Center,Huopalahdentie 20b,Hoplaksvägen 20b,,,,24,"24,88","60,206"
103,Vihdintie,Vichtisvägen,Vihdintie,Vihdintie 2,Vichtisvägen 2,,,,16,"24,89","60,209"
104,Kriikunakuja,Krikongränden,Kriikunakuja,Korppaanmäentie 26,Korpasbackavägen 26,,,,16,"24,892","60,206"
105,Tilkantori,Tilktorget,Tilkantori,Tilkantori 3,Tilktorget 3,,,,16,"24,893","60,203"
106,Korppaanmäentie,Korpasbackavägen,Korppaanmäentie,Mannerheimintie 170,Mannerheimvägen,,,,16,"24,899","60,203"
107,Tenholantie,Tenalavägen,Tenholantie,Kiskontie 22,Kiskovägen 22,,,,18,"24,905","60,202"
108,Radiokatu,Radiogatan,Radiokatu,Kuuluttajankatu 2,Hallåmansgatan 2,,,,12,"24,918","60,205"
109,Hertanmäenkatu,Hertabacksgatan,Hertanmäenkatu,Radiokuja 2,Radiogränden 2,,,,20,"24,922","60,203"
110,Maistraatintori,Magistratstorget,Maistraatintori,Pasilanraitio 10,Böletået 10,,,,20,"24,925","60,199"
111,Esterinportti,Estersporten,Esterinportti,Pasilanraitio 5,Böletået 5,,,,20,"24,927","60,198"
112,Rautatieläisenkatu,Järnvägsmannagatan,Rautatieläisenkatu,Ratapihantie 13,Bangårdsvägentie 13,,,,22,"24,933","60,201"
113,Pasilan asema,Böle station,Pasila railway station,Pasilan asema-aukio,Böle station,,,,40,"24,933","60,198"
114,Ratapihantie,Bangårdsvägen,Ratapihantie,Ratapihantie 1,Bangårdsvägentie 1,,,,20,"24,937","60,196"
115,Venttiilikuja,Ventilgränden,Venttiilikuja,Venttiilikuja 1 & 2,Ventilgränden 1 & 2,,,,16,"24,942","60,194"
116,Linnanmäki,Borgbacken,Linnanmäki Amusement Park,Viipurinkatu 20,Viborgsgatan 20,,,,32,"24,94","60,191"
117,Brahen puistikko,Braheskvären,Brahen puistikko,Sturenkatu 12,Sturegatan 12,,,,12,"24,948","60,19"
118,Fleminginkatu,Flemingsgatan,Fleminginkatu,Aleksis Kiven katu 30,Aleksis Kivis gata 30,,,,22,"24,952","60,19"
119,Gebhardinaukio,Gebhardsplatsen,Gebhardinaukio,Teollisuuskatu 3,Industrigatan 3,,,,20,"24,955","60,191"
120,Mäkelänkatu,Backasgatan,Mäkelänkatu,Mäkelänkatu 2,Backasgatan 2,,,,28,"24,963","60,19"
121,Vilhonvuorenkatu,Vilhelmsbergsgatan,Vilhonvuorenkatu,Vilhonvuorenkatu 12,Vilhelmsbergsgatan 12,,,,16,"24,968","60,186"
122,Lintulahdenkatu,Fågelviksgatan,Lintulahdenkatu,Lintulahdenkuja 6,Fågelviksgränden 6,,,,24,"24,962","60,184"
123,Näkinsilta,Näckens bro,Näkinsilta,Sörnäisten rantatie 9,Sörnas strandväg 9,,,,24,"24,955","60,18"
124,Isoisänsilta,Farfarsbron,Isoisänsilta,Capellan puistotie 2,Capellas allé 2,,,,18,"24,982","60,183"
125,Arielinkatu,Arielgatan,Arielinkatu,Englantilaisaukio,Englandsskvären,,,,16,"24,98","60,186"
126,Kalasatama (M),Fiskehamnen (M),Kalasatama (M),Hermannin rantatie 2b,Hermanstads strandväg 2b,,,,24,"24,977","60,188"
127,Teurastamo,Teurastamo,Teurastamo,Työpajankatu 2a,Verkstadsgatan 2a,,,,30,"24,971","60,19"
128,Päijänteentie,Päijännevägen,Päijänteentie,Päijänteentie 1,Päijännevägen 1,,,,14,"24,964","60,192"
129,Pernajantie,Pernåvägen,Pernajantie,Mäkelänkatu 25,Backasgatan 25,,,,20,"24,958","60,194"
130,Teollisuuskatu,Industrigatan,Teollisuuskatu,Teollisuuskatu 16,Industrigatan 16,,,,24,"24,949","60,193"
131,Elimäenkatu,Elimägatan,Elimäenkatu,Elimäenkatu 24,Elimägatan 24,,,,24,"24,948","60,196"
132,Hollolantie,Hollolavägen,Hollolantie,Hollolantie 2,Hollolavägen 2,,,,12,"24,955","60,196"
133,Paavalinpuisto,Paulusparken,Paavalinpuisto,Hämeentie 96,Tavastvägen 96,,,,22,"24,961","60,197"
134,Haukilahdenkatu,Gäddviksgatan,Haukilahdenkatu,Haukilahdenkatu 6,Gäddviksgatan 6,,,,26,"24,968","60,199"
135,Velodrominrinne,Velodromsbrinken,Velodrominrinne,Mäkelänkatu 70,Backasgatan 70,,,,12,"24,944","60,201"
136,Sofianlehdonkatu,Sofielundsgatan,Sofianlehdonkatu,Isonniitynkatu 7,Storsvängen 7,,,,12,"24,951","60,203"
137,Arabian kauppakeskus,Arabia köpcentrum,Arabia Shopping Center,Hämeentie 111,Tavastvägen 111,,,,30,"24,967","60,203"
138,Arabiankatu,Arabiagatan,Arabiankatu,Arabiankatu 7,Arabiagatan 7,,,,22,"24,977","60,206"
139,Muotoilijankatu,Kairogatan,Kaironkatu,Arabiankatu 21,Tavastvägen 150,,,,16,"24,98","60,21"
140,Verkatehtaanpuisto,Klädesfabriksparken,Verkatehtaanpuisto,Hämeentie 159,Tavastvägen 159,,,,14,"24,98","60,214"
141,Intiankatu,Indiagatan,Intiankatu,Intiankatu 20,Indiagatan 20,,,,16,"24,968","60,208"
142,Koskelantie,Forsbyvägen,Koskelantie,Sofianlehdonkatu 13,Sofielundsgatan 13,,,,14,"24,947","60,208"
143,Kuikkarinne,Kuikkarinne,Kuikkarinne,Isokaari 10,Storsvängen 10,,,,12,"24,869","60,157"
144,Käpyläntie,Kottbyvägen,Käpyläntie,Käpyläntie 1,Kottbyvägen 1,,,,14,"24,959","60,214"
145,Pohjolankatu,Pohjolagatan,Pohjolankatu,Pohjolankatu 1,Pohjolagatan 1,,,,12,"24,944","60,213"
146,Pohjolanaukio,Pohjolaplatsen,Pohjolanaukio,Pohjolankatu 40,Pohjolagatan 40,,,,16,"24,954","60,217"
147,Käpylän asema,Kottby station,Käpylä station,Panuntie 4,Panuvägen 4,,,,14,"24,948","60,221"
148,Juhana Herttuan tie,Hertig Johans väg,Juhana Herttuan tie,Antti Korpin tie 3a,Anders Korps väg 3a,,,,16,"24,966","60,219"
149,Toinen linja,Andra linjen,Toinen linja,Toinen linja 25,Andra linjen 25,,,,22,"24,945","60,183"
150,Töölönlahden puisto,Tölöviksparken,Töölönlahden puisto,Karamzininranta 4,Karamzins strand 4,,,,24,"24,935","60,175"
161,Eteläesplanadi,Södra Esplanaden,Eteläesplanadi,Eteläesplanadi 14,Södrä Esplanaden 14,,,,34,"24,947","60,167"
162,Leppäsuonaukio,Alkärrsplatsen,Leppäsuonaukio,Leppäsuonaukio 1,Alkärrsplatsen 1,,,,28,"24,927","60,17"
163,Lehtisaarentie,Lövövägen,Lehtisaarentie,Liljasaarentie 1a,Liljeholmsvägen 1a,,,,12,"24,851","60,182"
200,Länsiterminaali,Västra terminalen,West Terminal,Sammonlaituri,Sampokajen,,,,24,"24,915","60,15"
201,Länsisatamankuja,Västrahamnsgränden,Länsisatamankuja,Länsisatamankatu 26,Västrahamnsgatan 26,,,,14,"24,912","60,157"
202,Merihaka,Havshagen,Merihaka,Hakaniemenranta 10,Hagnäskajen 10,,,,16,"24,959","60,178"
203,Opastinsilta,Semaforbron,Opastinsilta,Opastinsilta 10,Semaforbron 10,,,,40,"24,938","60,199"
204,A.I. Virtasen aukio,A. I. Virtanens plats,A.I. Virtasen aukio,Gustaf Hällströmin katu 1,Gustaf Hällströms gata 1,,,,24,"24,962","60,206"
205,Ilmalan asema,Ilmala station,Ilmala Station,Ilmalantori 1,Ilmalatorget 1,,,,16,"24,922","60,207"
206,Ruskeasuon varikko,Brunakärrs depå,Ruskeasuo depot,Mannerheimintie 117,Mannerheimvägen 117,,,,14,"24,899","60,208"
207,Vanha Viertotie,Gamla chaussén,Vanha Viertotie,Vanha Viertotie 23,Gamla chaussén 23,,,,16,"24,882","60,211"
208,Valimotie,Gjuterivägen,Valimotie,Valimotie 1,Gjuterivägen 1,,,,24,"24,877","60,216"
209,Takomotie,Smedjevägen,Takomotie,Takomotie 29,Smedjevägen 29,,,,14,"24,871","60,218"
210,Pajamäki,Smedjebacka,Pajamäki,Pajamäentie 12,Smedjebackavägen 12,,,,12,"24,856","60,219"
211,Haagan tori,Haga torg,Haagan tori,Haagan tori 1,Haga torg 1,,,,16,"24,899","60,212"
212,Tunnelitie,Tunnelvägen,Tunnelitie,Tunnelitie 3,Tunnelvägen 3,,,,14,"24,9","60,217"
213,Huopalahden asema,Hoplaks station,Huopalahti Station,Huopalahden aseman itäinen raittisilta,Hoplaks stations östra järnvägsbro,,,,20,"24,895","60,218"
214,Valimon asema,Gjuteriets station,Valimo Station,Valimopolku 3,Gjuteristigen 3,,,,20,"24,876","60,222"
215,Pitäjänmäen asema,Sockenbacka station,Pitäjänmäki Station,Pitäjänmäentie 21,Sockenbackavägen 21,,,,16,"24,859","60,224"
216,Jännetie,Bågsträngsvägen,Jännetie,Konalantie 6,Kånalavägen 6,,,,12,"24,854","60,227"
217,Marttila,Martas,Marttila,Vihdintie 302,Vichtisvägen 302,,,,16,"24,873","60,227"
218,Pohjois-Haagan asema,Norra Haga station,Pohjois-Haaga Station,Pennikuja 2,Penninggränden 2,,,,16,"24,883","60,23"
219,Näyttelijäntie,Skådespelarvägen,Näyttelijäntie,Kaupintie 3,Krämärvägen 3,,,,16,"24,888","60,233"
220,Ida Aalbergin tie,Ida Aalbergs väg,Ida Aalbergin tie,Näyttelijäntie 14,Skådespelarvägen 14,,,,18,"24,895","60,23"
221,Thalianaukio,Thaliaplatsen,Thalianaukio,Aino Ackten tie 1,Aino Acktés väg 1,,,,14,"24,895","60,225"
222,Huovitie,Knektvägen,Huovitie,Huovitie 10,Knektvägen 10,,,,12,"24,903","60,222"
223,Hämeenlinnanväylä,Tavastehusleden,Hämeenlinnanväylä,Teuvo Pakkalan tie 2,Eliel Saarinens väg 2,,,,14,"24,903","60,227"
224,Vesakkotie,Snårvägen,Vesakkotie,Männikkötie 11,Talldungevägen 11,,,,12,"24,927","60,228"
225,Maunula,Månsas,Maunula,Maunulanmäki 2,Månsasbacken 2,,,,16,"24,933","60,23"
226,Lepolantie,Lepolavägen,Lepolantie,Lepolantie 61,Lepolavägen 61,,,,14,"24,929","60,239"
227,Kylävoudintie,Byfogdevägen,Kylävoudintie,Kylävoudintie 6,Byfogdevägen 6,,,,14,"24,953","60,224"
228,Kustaankartano,Gustafsgård,Kustaankartano,Maapadontie 3,Jorddammsvägen 3,,,,20,"24,949","60,231"
229,Käskynhaltijantie,Ståthållarvägen,Käskynhaltijantie,Hirsipadontie 2,Timmerdammsvägen 2,,,,18,"24,958","60,233"
230,Mäkitorpantie,Kullatorpsvägen,Mäkitorpantie,Kylänvanhimmantie 29,Byäldstevägen 29,,,,18,"24,96","60,229"
231,Siltavoudintie,Brofogdegränd,Siltavoudintie,Käskynhaltijantie 22,Ståthållarvägen 22,,,,16,"24,965","60,234"
232,Oulunkylän asema,Åggelby station,Oulunkylä Station,Oulunkyläntori 2,Åggelbytorget 2,,,,14,"24,967","60,229"
233,Kirkkoherrantie,Kyrkoherdevägen,Kirkkoherrantie,Kirkkoherrantie 5,Kyrkoherdevägen 5,,,,10,"24,973","60,225"
234,Otto Brandtin tie,Otto Brandts väg,Otto Brandtin tie,Tulvaniityntie 2,Flödängsvägen 2,,,,20,"24,978","60,232"
235,Katariina Saksilaisen katu,Katarina av Sachsens gata,Katariina Saksilaisen katu,Katariina Saksilaisen katu 6,Katarina av Sachsens gata 6,,,,16,"24,984","60,217"
236,Hernepellontie,Ärtåkersvägen,Hernepellontie,Harjannetie 44,Krönvägen 44,,,,14,"24,989","60,224"
237,Aulangontie,Aulankovägen,Aulangontie,Harjannetie 2,Krönvägen 2,,,,16,"24,999","60,23"
238,Pihlajamäki,Rönnbacka,Pihlajamäki,Meripihkatie 3,Bärnstensvägen 3,,,,16,"25,01","60,235"
239,Viikin tiedepuisto,Viks forskarpark,Viikki Science Park,Viikintori,Vikstorget,,,,28,"25,01","60,228"
240,Viikin normaalikoulu,Normalskolan i Vik,Viikki Teacher Training School,Kevättori,Vårtorget,,,,20,"25,028","60,227"
241,Agronominkatu,Agronomgatan,Agronominkatu,Latokartanontori,Ladugårdstorget,,,,24,"25,033","60,234"
242,Von Daehnin katu,Von Daehns gata,Von Daehnin katu,Von Daehnin katu 14,Von Daehns gata 14,,,,14,"25,044","60,23"
243,Mustikkamaa,Blåbärslandet,Mustikkamaa,Mustikkamaantie 8,Blåbärslandsvägen 8,,,,20,"24,992","60,182"
244,Relanderinaukio,Relandersplatsen,Relanderinaukio,Ståhlbergintie 6,Ståhlbergsvägen 6,,,,16,"25,006","60,186"
245,Kulosaari (M),Brändö (M),Kulosaari (M),Ukko-Pekan porras,Ukko-Pekkas trappstig,,,,20,"25,006","60,189"
246,Tupasaarentie,Stugövägen,Tupasaarentie,Risto Rytin tie 30,Risto Rytis väg 30,,,,12,"25,015","60,188"
247,Haakoninlahdenkatu,Håkanviksgatan,Haakoninlahdenkatu,Koirasaarentie 33,Hundholmsvägen 33,,,,16,"25,021","60,169"
248,Gunillantie,Gunillavägen,Gunillantie,Koirasaarentie 32,Hundholmsvägen 32,,,,16,"25,033","60,172"
249,Isosaarentie,Mjölövägen,Isosaarentie,Köökarinkuja 3,Kökargränden 3,,,,14,"25,045","60,176"
250,Reiherintie,Reihersvägen,Reiherintie,Laajasalontie 13,Degerövägen 13,,,,12,"25,047","60,168"
251,Laajasalon ostoskeskus,Degerö köpcentrum,Laajasalo shopping center,Yliskylän puistokatu 4,Uppby parkgata 4,,,,16,"25,052","60,18"
252,Humalniementie,Humleuddsvägen,Humalniementie,Ryytikuja 2,Kryddgränden 2,,,,14,"25,053","60,184"
253,Tammisalon aukio,Tammelundsplatsen,Tammisalon aukio,Väylänrinne 1,Båtledsbrinken 1,,,,20,"25,061","60,192"
254,Agnetankuja,Agnetagränden,Agnetankuja,Laivalahdenkaari 24,Båtviksbågen 24,,,,16,"25,037","60,187"
255,Laivalahden puistotie,Båtsviksallén,Laivalahden puistotie,Laivalahden puistotie 10,Båtsvikallén 10,,,,16,"25,031","60,188"
256,Herttoniemenranta,Hertonäs strand,Herttoniemenranta,Paasivaarankatu 1,Paasivaaragatan 1,,,,14,"25,026","60,19"
257,Margareetankuja,Margaretagränden,Margareetankuja,Margareetankuja 4,Margaretagränden 4,,,,14,"25,037","60,191"
258,Abraham Wetterin tie,Abraham Wetters väg,Abraham Wetterin tie,Sorvaajankatu 1,Svarvaregatan 1,,,,16,"25,043","60,193"
259,Petter Wetterin tie,Petter Wetters väg,Petter Wetterin tie,Hitsaajankatu 16,Svetsargatan 16,,,,20,"25,031","60,193"
260,Herttoniemi (M),Hertonäs (M),Herttoniemi (M),Hiihtäjäntie 2,Skidlöparvägen 2,,,,24,"25,029","60,195"
261,Asentajanpuisto,Montörsparken,Asentajanpuisto,Asentajankatu 8,Montörsgatan 8,,,,16,"25,042","60,199"
262,Siilitie (M),Igelkottsvägen (M),Siilitie (M),Siilitie 2,Igelkottsvägen 2,,,,22,"25,045","60,206"
263,Herttoniemen kirkko,Hertonäs kyrka,Herttoniemi Church,Karhutie 11,Björnvägen 11,,,,16,"25,032","60,198"
264,Eränkävijäntori,Jägartorget,Eränkävijäntori,Hiihtomäentie 39,Skidbacksvägen 39,,,,16,"25,034","60,205"
265,Siilitie 9,Igelkottsvägen 9,Siilitie 9,Siilitie 12,Igelkottsvägen 12,,,,16,"25,038","60,209"
266,Siilitie 13,Igelkottsvägen 13,Siilitie 13,Sopulirinne 2,Lemmelbrinken 2,,,,14,"25,044","60,215"
267,Roihupelto,Kasåkern,Roihupelto,Viilarintie 6,Filarvägen 6,,,,16,"25,055","60,209"
268,Porolahden koulu,Porovikens skola,Porolahti school,Roihuvuorentie 6b,Kasbergsvägen 6b,,,,14,"25,054","60,196"
269,Peukaloisentie,Tummelitens väg,Peukaloisentie,Untuvaisentie 2,Dunungens väg 2,,,,12,"25,059","60,199"
270,Tulisuontie,Kaskärrsvägen,Tulisuontie,Roihuvuorentie 25,Kasbergsvägen 25,,,,16,"25,06","60,202"
271,Prinsessantie,Prinsessvägen,Prinsessantie,Prinsessantie 2,Prinsessvägen 2,,,,16,"25,06","60,206"
272,Marjaniementie,Maruddsvägen,Marjaniementie,Rakettipolku 5,Raketstigen 5,,,,16,"25,076","60,204"
274,Voikukantie,Smörblommevägen,Voikukantie,Kauppakartanonkatu 10,Handelshusgatan 10,,,,16,"25,087","60,209"
275,Itäkeskus (M),Östra centrum (M),Itäkeskus (M),Tallinnanaukio 2,Revalsplanen 2,,,,28,"25,076","60,21"
276,Puotinharju,Botbyhöjden,Puotinharju,Turunlinnantie 4,Åbohusvägen 4,,,,24,"25,082","60,213"
277,Marjaniemi,Marudd,Marjaniemi,Marjaniementie 23,Maruddsvägen 23,,,,14,"25,086","60,204"
278,Puotilantie,Botbygårdsvägen,Puotilantie,Puotilantie 4,Botbygårdsvägen 4,,,,14,"25,1","60,209"
279,Puotinkylän kartano,Botby gård,Puotinkylä Manor,Puotilantie 12,Botbygårdsvägen 12,,,,16,"25,106","60,213"
280,Puotilan ostoskeskus,Botby köpcentrum,Puotila shopping center,Klaavuntie 11,Klåvusvägen 11,,,,14,"25,096","60,213"
281,Puotila (M),Botby gård (M),Puotila (M),Vanhanlinnantori,Vanhalinnatorget,,,,20,"25,091","60,215"
282,Karhulantie,Karhulavägen,Karhulantie,Kiviportintie 2,Stenportsvägen 2,,,,12,"25,102","60,219"
283,Alakiventie,Understensvägen,Alakiventie,Alakiventie 4,Understensvägen 4,,,,14,"25,077","60,22"
284,Myllypuro (M),Kvarnbäcken (M),Myllypuro (M),Kivensilmänkuja 1,Kvarnögsgränden 1,,,,28,"25,075","60,224"
285,Orpaanporras,Lättan,Orpaanporras,Orpaanporras 14,Lättan 14,,,,14,"25,065","60,224"
286,Mamsellimyllynkatu,Mamsellskvarnsgatan,Mamsellimyllynkatu,Mamsellimyllynkatu 26,Mamsellkvarnsgatan 26,,,,16,"25,059","60,218"
290,Vallilan varikko,Vallgårds depå,Vallilan varikko,Hämeentie 86,Tavastvägen 86,,,,20,"24,963","60,195"
291,Itäkeskus Metrovarikko,Östrä Centrum depå,Itäkeskus Metrovarikko,Metrovarikonkuja 6,Metrodepågränden 6,,,,16,"25,066","60,211"
292,Koskelan varikko,Forsby depå,Koskelan varikko,Valtimontie 10,Valtimovägen 10,,,,16,"24,97","60,213"
293,Korkeasaari,Högholmen,Korkeasaari,Mustikkamaanpolku 12,Blåbärslandsstigen 12,,,,16,"24,983","60,18"
294,Postipuisto,Postipuisto,Postipuisto,Niittylänpolku 16,Ängsskogsstigen 16,,,,18,"24,934","60,22"
301,Aurinkotuulenkatu,Solvindsgatan,Aurinkotuulenkatu,Solvikinkatu 21,Solviksgatan 21,,,,30,"25,159","60,203"
302,Sumukuja,Dimgränden,Sumukuja,Sumukuja 2,Dimgränden 2,,,,18,"25,158","60,205"
303,Leikosaarentie,Lekholmsvägen,Leikosaarentie,Leikosaarentie 25,Lekholmsvägen 25,,,,16,"25,152","60,205"
304,Aurinkolahdenaukio,Solviksplatsen,Aurinkolahdenaukio,Aurinkoranta 8,Solstranden 8,,,,24,"25,15","60,201"
305,Kalkkihiekantie,Kalksandsvägen,Kalkkihiekantie,Kalkkihiekantie 1,Kalksandsvägen 1,,,,16,"25,143","60,202"
306,Kauppakeskus Columbus,Köpcentrum Columbus,Shopping Center Columbus,Valkopaadentie 1,Vithällsvägen 1,,,,20,"25,146","60,206"
315,Vuosaaren liikuntapuisto,Nordsjö idrottspark,Vuosaaren liikuntapuisto,Pallokuja 4,Bollgränden 4,,,,18,"25,153","60,212"
308,Mosaiikkitori,Mosaiktorget,Mosaiikkitori,Mosaiikkitori 1,Mosaiktorget 1,,,,24,"25,144","60,208"
309,Kaivonkatsojanpuisto,Brunnsökarparken,Kaivonkatsojanpuisto,Kaivonkatsojantie 5,Brunnsökarvägen 5,,,,18,"25,136","60,204"
310,Halkaisijantie,Klyvarvägen,Halkaisijantie,Halkaisijantie 4,Klyvarvägen 4,,,,18,"25,128","60,202"
311,Ramsinniementie,Ramsöuddsvägen,Ramsinniementie,Ramsinniementie 1,Ramsöuddsvägen 1,,,,18,"25,12","60,2"
312,Meri-Rastilan tori,Havsrastböletorget,Meri-Rastilan tori,Meri-Rastilan kuja 2,Havsrastbölegränden 2,,,,16,"25,119","60,204"
313,Rastila (M),Rastnöle (M),Rastila (M),Karavaanisilta 3,Karavanbron 3,,,,16,"25,12","60,206"
314,Lokitie,Loggvägen,Lokitie,Vuosaarentie 1,Nordsjövägen 1,,,,18,"25,137","60,21"
316,Punakiventie,Rödstensvägen,Punakiventie,Punakiventie 12,Rödstensvägen 12,,,,16,"25,147","60,214"
317,Haapasaarentie,Aspholmsvägen,Haapasaarentie,Marielundinaukio 1,Marielundsplatsen 1,,,,18,"25,147","60,219"
318,Vuosaaren puistopolku,Nordsjö parkstig,Vuosaaren puistopolku,Mustalahdenpolku 2,Svartviksstigen 2,,,,14,"25,141","60,221"
319,Purjetie,Segelvägen,Purjetie,Kallvikintie,Kallviksvägen,,,,18,"25,134","60,22"
320,Koukkusaarentie,Krokholmsvägen,Koukkusaarentie,Kallvikintie,Kallviksvägen,,,,16,"25,134","60,214"
321,Vartioharjuntie,Botåsvägen,Vartioharjuntie,Vartioharjuntie 13,Botåsvägen 13,,,,14,"25,111","60,221"
322,Rukatunturintie,Rukatunturivägen,Rukatunturintie,Mellunmäentie 27,Mellungsbackavägen 27,,,,14,"25,128","60,231"
323,Sallatunturintie,Sallatunturivägen,Sallatunturintie,Sallatunturintie 2,Sallatunturivägen 2,,,,16,"25,118","60,237"
325,Mellunmäki (M),Mellungsbacka (M),Mellunmäki (M),Pallaksentie 3,Pallasvägen 3,,,,20,"25,11","60,239"
324,Sinkilätie,Märlvägen,Sinkilätie,Untamalantie 2,Untamalavägen 2,,,,16,"25,111","60,233"
327,Humikkalankuja,Humikkalagränd,Humikkalankuja,Rintinpolku 2,Grindstigen 2,,,,16,"25,09","60,23"
328,Lallukankuja,Lallukkagränden,Lallukankuja,Lallukankuja 1,Lallukkagränden 1,,,,12,"25,083","60,224"
329,Kurkimäki,Tranbacka,Kurkimäki,Kurkimäentie 3,Tranbackavägen 3,,,,16,"25,072","60,228"
330,Kontula (M),Gårdsbacka (M),Kontula (M),Kontulankaari 1,Gårdsbackabågen 1,,,,20,"25,083","60,236"
326,Tuukkalantie,Tuukkalavägen,Tuukkalantie,Aarteenetsijäntie 10,Skattsökarvägen 10,,,,16,"25,101","60,239"
331,Lettopolku,Gungflystigen,Lettopolku,Lettopolku 2,Gungflystigen 2,,,,16,"25,086","60,241"
332,Kontulankaari,Gårdsbackabågen,Kontulankaari,Kontulankaari 7,Gårdsbackabågen 7,,,,16,"25,076","60,244"
333,Kivikonkaari,Stensbölebågen,Kivikonkaari,"Kontulankaari 8, toinen puoli","Gårdsbackabågen 8, andra sidan",,,,14,"25,075","60,24"
334,Varustuksentie,Rustningsvägen,Varustuksentie,Varustuksentie 1,Rustningsvägen 1,,,,14,"25,067","60,239"
335,Kurkimäentie,Tranbackavägen,Kurkimäentie,Kivikonkaari 30,Stensbölebågen 30,,,,16,"25,063","60,233"
336,Kivikonlaita,Stensbölekanten,Kivikonlaita,Kivikonlaita 2,Stensbölekanten 2,,,,16,"25,055","60,23"
337,Kivikon liikuntapuisto,Stensböle idrottspark,Kivikko sports park,Savikiekontie 6,Lerduvevägen 6,,,,16,"25,052","60,237"
338,Jakomäentie,Jakobackavägen,Jakomäentie,Jakomäentie 18,Jakobackavägen 18,,,,16,"25,074","60,254"
340,Jakomäki,Jakobacka,Jakomäki,Jakomäenkuja 2,Jakobackagränden 2,,,,16,"25,076","60,261"
339,Alppikylä,Alpbyn,Alppikylä,Tattariharjuntie 51,Tattaråsvägen 51,,,,14,"25,065","60,259"
341,Heikinlaakso,Henriksdal,Heikinlaakso,Vanha Porvoontie 32,Gamla Borgåvägen 32,,,,16,"25,073","60,27"
342,Puistolan VPK,Parkstads FBK,Puistolan VPK,Puistolan raitti 5,Parkstads bygata 5,,,,18,"25,058","60,27"
343,Puistolantori,Parkstads torg,Puistolantori,Puistolantori 1,Parkstads torg 1,,,,12,"25,046","60,274"
344,Puistolan asema,Parkstad järnvägsstation,Puistolan asema,Tapulikaupungintie 1,Stapelstadsvägen 1,,,,16,"25,034","60,275"
346,Maatullinkuja,Landtullsgränden,Maatullinkuja,Maatullinkuja 17,Landtullsgränden 17,,,,18,"25,025","60,276"
347,Sateenkaarentie,Regnbågsvägen,Sateenkaarentie,Suutarilantie 60,Skomakarbölevägen 60,,,,18,"25,011","60,281"
